"","status","w","y","x"
"94","control",0.416245917928407,0.730351045930631,0.202045579831032
"95","control",0.261964690645702,2.36197191727198,0.690199181155887
"96","control",-0.707129926250759,0.77929300777559,-1.12765703985245
"97","control",-2.32128202526768,-3.36114720512155,-2.4587083548388
"98","control",0.574561371941705,1.05377500356595,0.856278221745399
"99","control",0.518693959231913,2.46072660387859,0.33613461090782
"100","control",0.297327299504677,1.57127495327996,0.479258459056313
"101","control",0.623080212502312,0.12747384432512,-0.238185866580938
"102","control",0.362613392704563,1.37317292767907,-0.471102292089182
"103","control",-0.746044567464747,-0.583610176562113,-1.18565071246648
"104","control",-2.06561557200867,-1.6828771299971,-2.01782612379973
"105","control",1.14135537557953,2.54798560936781,0.11032821448646
"106","control",0.00254166940428013,2.01040598517198,1.34437959665719
"107","control",-2.5819678411893,0.113279721695405,-1.2009043648832
"108","control",-1.90976066732722,0.87483343126452,-1.01538559417394
"109","control",-0.032353563954032,1.57533792402031,-0.286626797360357
"110","control",1.75904109605595,2.55450650948425,1.84189663522882
"111","control",-0.145707879906148,0.908010697116389,-0.473114672482808
"112","control",0.327022691296121,2.13896884577059,0.935825124135198
"113","control",0.561697617848908,0.608330772263607,-0.14665011126491
"114","control",0.692044694478223,1.87162706759326,-0.0380605324979395
"115","control",1.35428376061317,2.39198228498749,1.77416121310589
"116","control",-0.0851278095345345,0.343951708321306,0.281008615789643
"117","control",-2.09139673935636,-0.975255448418117,-1.78690751527893
"118","control",-0.922578015831299,1.31887450387656,-0.440955396823777
"119","control",2.03032047092769,2.9174338224776,1.59886738174401
"120","control",1.4122420296421,2.7602384255584,1.53900496596043
"121","control",-0.750303554309291,0.962228795126099,-0.604866378684459
"122","control",-0.602548018451126,0.981640476966186,-0.861415926492011
"123","control",0.297499759474138,1.2852439449881,0.127127958144092
"124","control",2.73508084385388,2.91345419761166,2.44340928538225
"125","control",0.519656361186848,1.04995974311768,0.726077729963824
"126","control",0.528096394080789,1.71927105738399,0.619685100336954
"127","control",0.694852923423927,1.79929350563609,0.544404907571606
"128","control",-1.54444903105,0.0698901741956014,-1.07747789024548
"129","control",0.143932444934693,2.06526854559006,0.722139375867368
"130","control",-0.554248237797412,1.09592243935315,-0.427327743830861
"131","control",1.75558682589197,3.03224502154793,1.2703135356722
"132","control",-1.1492919658652,0.378757595984887,-1.1217177900543
"133","control",2.07572568153354,1.10496928213393,0.645150659976008
"134","control",-0.496281102184288,1.60650744808792,0.146272819685582
"135","control",0.563067922537533,1.21538056178223,0.307847842133272
"136","control",0.178180525234338,0.570220403624902,0.0389602628776277
"137","control",2.01037999692416,2.0784307448257,1.66612632052824
"138","control",0.35128192409261,0.55218328901838,-0.191740691659859
"139","control",-0.208904532688513,1.07003612770992,-0.654582387836727
"140","control",-2.1598654380035,-1.81590497153482,-1.81558089814755
"141","control",-1.40892654988885,0.275265078797503,-0.880828739407646
"142","control",-1.6911891504788,-1.65083099331732,-1.95864978755929
"143","control",0.408157603899135,1.5968683297912,0.0718660306204672
"144","control",0.325645440401702,1.39085064958196,0.319570864302929
"145","control",-0.0931864018236126,0.667900614975814,-0.398526336437493
"146","control",0.456486174220011,1.03624119247561,0.0420668628509644
"147","control",1.32849141012421,2.49784889294694,0.738952779619495
"148","control",-1.36654324869339,1.05391589959931,-0.989643768532939
"149","control",-1.07512673862834,0.317382542517935,-1.16859591473436
"150","control",1.44642503675157,2.02325055978075,1.11873366272334
"151","control",-0.0114254965251695,2.09042607015434,0.184518336499113
"152","control",-0.898990375828082,1.93426167986316,-0.0288449960131042
"153","control",-1.03411905364311,1.01408019432846,-0.282036099074381
"154","control",-2.75361553841153,-3.52189492205624,-3.10519260227599
"155","control",-0.959709054682767,1.65157668408674,-0.515667342276444
"156","control",-0.813482110466887,0.583881574145033,-0.443030244627887
"157","control",1.29605921685393,2.15403223881712,1.13838081913588
"158","control",-1.03896871949425,0.713461216054114,-1.02572771460543
"159","control",0.179649906057059,0.66881144675315,0.135519285374417
"160","control",-2.65089885275767,-1.5498664543867,-1.90384090696897
"161","control",0.79969634780662,2.2527890067119,1.27172216128358
"162","control",3.2145026787332,3.36596789226699,3.18940956035473
"163","control",0.709186546223193,1.66806287420992,0.290719705599486
"164","control",-0.236258323102517,0.959775998389394,-0.244236494068564
"165","control",-1.62883457660384,-0.530435836769819,-1.59400640768552
"166","control",0.900676644755548,2.84113534785697,1.29078607400997
"167","control",1.24370872999632,0.998447520809383,-0.00367466515577102
"168","control",-0.075380895785717,0.608178240534704,-0.743771336746997
"169","control",-1.068313140342,0.505617302808008,-0.678412354142321
"170","control",0.631688066566108,1.6669364009701,0.679578808148018
"171","control",0.266223295229155,1.49675272330666,1.47187277741469
"172","control",1.52278138449019,1.82912253249103,0.726183574316467
"173","control",0.00593384654926132,0.770803494283781,-0.410418042815482
"174","control",2.21035520573622,2.70080290770233,1.10854818450247
"175","control",-0.556227750798341,1.26071247287147,-0.101324293086704
"176","control",-1.15560292400086,-0.179532520846915,-1.07398331934211
"177","control",-0.457287387317003,1.30841956980128,-0.0874876657679333
"178","control",1.36035181200196,1.29938208106149,1.52177105976035
"179","control",0.65077310356705,1.36279661443628,-0.423957082369857
"180","control",-0.707328371207232,0.70193706295679,-0.365939076982935
"181","control",-0.902869043425332,-1.22344039240692,-1.33607182115388
"182","control",0.443656127401228,1.8949603781121,-0.369106098941358
"183","control",2.34835536983145,2.57480605751829,1.87770039993874
"184","control",0.712879222333729,1.20164860525011,-0.425405074087826
"185","control",1.40589792771665,1.9708741551158,1.27465077039022
"186","control",-0.173395531347838,1.12871144514181,-0.0481718567588889
"187","control",0.821056196090064,1.3258819912743,0.188872435533279
"188","control",-0.474666752045587,0.939811377468824,-0.923392725794915
"189","control",0.471123057675088,2.7428335112747,0.637456915425323
"190","control",-0.492371558012462,1.77785322792584,0.190108500183762
"191","control",-0.881380802057592,0.836479483882878,0.193297770928726
"192","control",-0.439621275334956,1.12806506593061,-0.762577849850431
"193","control",1.08213722959144,1.86848793921387,0.72158437225503
"194","control",0.076087003742489,1.47769074474242,0.449431696323826
"195","control",0.440310712796438,2.09167411689803,0.55601029620145
"196","control",-0.614386744847296,1.5217465509075,-0.50049678347844
"197","control",-0.0896116892996514,2.48724767982613,0.0156379183067336
"198","control",0.75851628783924,2.69514302542558,0.66660526885837
"199","control",0.407614973419678,1.0824009004393,0.129302226768387
"200","control",-0.0518282623800135,0.960159661630148,-0.123610533129124
"201","control",0.318510677532906,2.21467415806447,0.425698596599485
"202","control",0.0537688542004682,1.35883536503561,0.0188393224126047
"203","control",0.214589295576004,2.07740591187499,0.694257505399441
"204","control",-1.51926867329941,-1.95391882167953,-2.05378879243432
"205","control",-0.294652876923443,2.50033190608662,1.09511158281814
"206","control",0.326652132833512,0.994411291385303,0.671368295853208
"207","control",0.416182902757501,2.14208288176296,0.248017041875834
"208","control",-1.6692690471453,-2.23644730874713,-2.40594701251716
"209","control",-2.15704101750163,-2.19023095930636,-2.4083023730547
"210","control",0.214593739259684,2.65356943938375,1.42001113059109
"211","control",-0.555591533207959,1.13903608451123,-0.440612933987464
"212","control",0.563662606461848,1.15089655153798,-0.0640980267454246
"213","control",-1.22559691366567,-0.548345248229993,-1.77025987280994
"214","control",2.09874954756131,2.90113654619209,1.20070964790559
"215","control",-0.867521900870384,-1.1183308717663,-1.66323777642085
"216","control",1.67500420660444,1.18129320455668,0.872053808826219
"217","control",0.738779074209132,1.53694735654186,0.550502543381826
"218","control",0.082289947742682,0.665910656278512,-0.200986737576939
"219","control",-0.490740965372234,1.36599175370673,-0.10100282371048
"220","control",0.423436402408118,1.63016941525245,0.129506640406107
"221","control",1.18669804140422,1.24956954427655,0.661912752227063
"222","control",-1.94674999529846,0.313786908016757,-0.630326880808372
"223","control",-1.85665168982058,0.606526803478788,-0.921040552788956
"224","control",0.588355770102275,1.70967232026036,0.572568240787486
"225","control",-0.97294019174984,-0.418231453752735,-1.40213605106562
"226","control",0.74284989639564,1.78764000207883,0.972782069049124
"227","control",-1.00464959582243,0.077666632708108,-0.751362881494587
"228","control",1.8612856507058,1.82700806865196,1.08113538521586
"229","control",0.0623132695782814,1.41557112132371,-0.243420080643031
"230","control",1.2752136623932,1.93728819357006,0.730480539187907
"231","control",1.05428449459475,0.446865398324508,0.299690329749477
"232","control",-0.77325844851398,1.57613820138078,-0.561451333506535
"233","control",-0.0418316523360385,0.856429995110483,-0.139586672079214
"234","control",0.0347016730256241,1.81724320876601,-0.191345435015251
"235","control",0.293173535226422,2.39656427107771,0.314456341522805
"236","control",-0.59303790513882,0.768898282737722,-0.452112085552846
"237","control",0.400153558643439,2.03913464163251,1.07927647010895
"238","control",-1.9813263452344,0.81389821083047,-0.890874903688315
"239","control",-1.93422688425383,-1.47485872896514,-2.06873175881884
"240","control",-0.159113263666295,1.44869312423825,-0.0978138399590897
"241","control",0.472306409601156,1.69513079590797,-0.0136488204796679
"242","control",1.36748863092227,1.64736027920536,1.1351626668753
"243","control",0.612557806817261,1.46430708408423,0.764774522262333
"244","control",-0.553958468771666,1.74089939369359,-0.273103412508821
"245","control",-0.256995600164767,2.25499018319694,-0.371383896712798
"246","treatment",-1.18427894521361,2.78625650635833,-0.508489260917592
"247","treatment",-1.019695868016,2.10122497232136,-0.99411178514824
"248","treatment",0.652359599244903,2.05687048337251,-0.136482689336059
"249","treatment",-0.0545182263238163,2.08628213927211,-0.233308449378576
"250","treatment",-0.569050421055932,2.45020685537925,-0.739779955574378
"251","treatment",0.56982474985803,3.52780310684726,-0.00487426701371059
"252","treatment",1.28974044579688,2.47201588910275,0.818324129496188
"253","treatment",-1.71488624162537,-0.797231469103456,-1.73902754855663
"254","treatment",0.633862061856897,2.60664607334187,0.459827582128438
"255","treatment",-2.24271986418514,-4.03214719919084,-2.76993982560706
"256","treatment",0.271379391560354,2.8663416936905,0.138672105835668
"257","treatment",0.787804780843042,2.48852696189678,-0.143982608128605
"258","treatment",-0.828678434925917,3.18958323008594,-0.231277903642836
"259","treatment",0.529916128441879,1.38060601272213,-1.05173006890888
"260","treatment",-1.37094778765638,1.57396272514225,-0.874174773418022
"261","treatment",-0.203907855157222,2.81387094200206,-0.236400541083094
"262","treatment",-0.0558630658672988,2.41357534305938,-0.24761252967003
"263","treatment",-0.493070868369041,2.72553377925887,-0.0572612990262389
"264","treatment",-0.187180793706454,2.36880775587114,-0.361451765136143
"265","treatment",0.314905432841114,2.34689159387621,0.531115894808958
"266","treatment",-0.408652676302597,2.1799679667029,-0.535256761400178
"267","treatment",0.765566346585299,2.06108467825298,0.0354613119049565
"268","treatment",1.63965835110267,2.0462134112528,0.643767584100757
"269","treatment",-0.851173118631281,2.29682489674673,0.439488037930004
"270","treatment",-1.29383584464602,1.26957037763286,-1.37185334027126
"271","treatment",2.28275947892544,3.51175084122823,1.70393904551679
"272","treatment",-1.02691416530361,1.60828644693149,-1.14791415432365
"273","treatment",1.72204217247058,3.15548090042018,0.491985365516899
"274","treatment",-0.406654908663109,2.87821758343665,0.0385427071831198
"275","treatment",0.503077119166378,3.06678346522534,0.279637295354907
"276","treatment",-0.0801441443555725,2.22684553537574,-0.599959124147021
"277","treatment",0.116678265940535,2.47715306594079,0.39135742390384
"278","treatment",-1.56975545924182,0.248489991364006,-1.28709893548354
"279","treatment",-0.0373007647426317,2.49447103334118,0.606408569806732
"280","treatment",-0.960687216161922,3.28112062590332,-0.165125114397108
"281","treatment",0.986626073467285,2.56587126537293,0.844433016056674
"282","treatment",-0.649554704212525,1.2309687136985,-0.984523882668944
"283","treatment",0.152481816187656,2.59320787734533,0.0450291955871402
"284","treatment",0.658372923628832,2.81636706999448,-0.412418679840219
"285","treatment",-0.924671584399069,1.94045656935967,0.073610559785373
"286","treatment",-0.153831116944575,1.65602106012062,-0.897491558414035
"287","treatment",0.621909269355261,3.17269228533191,0.428164450220934
"288","treatment",0.0442321411691105,3.38631007555612,1.10875809110292
"289","treatment",-0.308178220135464,2.78430891993927,-0.27992223428633
"290","treatment",0.29005600453236,3.27280448444037,0.724326546420708
"291","treatment",-0.451636684277093,1.77147214378933,-0.513723206049464
"292","treatment",-2.62534629734785,-1.14764179976988,-1.73720329527045
"293","treatment",0.789354808346838,2.65616368098601,-0.305816865787635
"294","treatment",-0.948734483364307,0.836493150580333,-1.02764874710517
"295","treatment",0.923656174735831,2.13198611025956,0.73211145378039
"296","treatment",-2.20812719968842,-1.31160866386023,-1.74454106588739
"297","treatment",0.610809736977842,2.14507202623451,0.544088768769808
"298","treatment",-0.414299585452403,2.14761679847784,-0.765012746476546
"299","treatment",1.08492290281912,2.61426814359308,-0.0330985665420691
"300","treatment",-0.176505417365163,2.30430934810754,0.788106768147911
"301","treatment",-0.104492507995663,3.32289587334892,-0.0212426565061707
"302","treatment",0.0733748475069171,2.15970010958279,-0.366203606235313
"303","treatment",-1.79782507871474,-1.19611342437597,-1.8159868388659
"304","treatment",0.659118532127555,2.30687753897517,-0.224987150550652
"305","treatment",-1.10859296843857,-0.465459251158317,-1.65826389357251
"306","treatment",0.860763969411914,2.69479302832092,-0.155497902500052
"307","treatment",0.829435017264533,1.38887956518617,0.636368478126685
"308","treatment",1.08240263231316,3.30923447546174,0.576681601944979
"309","treatment",-1.13021393387658,2.22302187930997,-0.461802025384512
"310","treatment",0.120269994456197,1.83947508384315,0.00831724264702599
"311","treatment",1.29354131788492,2.83916175713922,0.994750893669668
"312","treatment",-1.79471144694231,-1.9200956398927,-2.05188134973952
"313","treatment",0.33285376995859,2.61861861521712,-0.185117387065183
"314","treatment",0.0033218299896326,2.29698840901402,-0.493500251119531
"315","treatment",1.10378180976878,2.03232443242119,1.1687220761878
"316","treatment",1.24863951108132,2.69086893320955,1.47500689248831
"317","treatment",0.818187614532732,3.47999681809088,1.03157279890551
"318","treatment",1.89548358996252,1.60610785356028,1.10287930869469
"319","treatment",1.6505372463504,3.73193536866183,1.55643373602591
"320","treatment",-0.958153298938437,1.61175086562924,-0.984348058516831
"321","treatment",-0.190511089867003,3.38887712357939,0.60325180755103
"322","treatment",-0.0646842452647772,2.98063013499831,-0.36889119533336
"323","treatment",-0.102335457598268,2.48020135073656,0.511534132550008
"324","treatment",0.581383678642016,3.0419873531323,1.07763617156494
"325","treatment",-0.953135125721759,1.83567752937199,-0.722675957418204
"326","treatment",-0.148071731135729,3.40163274789742,0.236220114652509
"327","treatment",1.24288160401418,2.36072945516307,0.915651535303678
"328","treatment",2.56299828840342,4.07440176109295,2.88466581507784
"329","treatment",0.584380035925807,2.8353865097926,0.36378822728475
"330","treatment",1.15951104515321,2.52989110013804,0.557756755167942
"331","treatment",1.16755285567755,2.82186505248413,0.836010666434571
"332","treatment",0.44087904483435,2.17958810493499,-0.279173107211521
"333","treatment",-0.251593566403032,2.16365309348498,-0.276646378526713
"334","treatment",-1.36706757459306,-3.37135385539218,-2.22947115679703
"335","treatment",-1.42750815804808,3.09136461716486,-0.411330513791387
"336","treatment",0.562950282782862,2.68595023898186,0.529184456242373
"337","treatment",-0.543404413676656,3.28336082055577,-0.113727287937617
"338","treatment",0.588457805222048,2.95297825365372,0.863888062569253
"339","treatment",-1.57926428829288,-0.761331139174641,-1.74884163771679
"340","treatment",-1.56520765167914,-0.576963804019309,-1.60451875106101
"341","treatment",-0.641932945160753,2.47274189119669,0.870540189583288
"342","treatment",-0.129035699111379,3.24335776525092,-0.182248857452746
"343","treatment",0.216653037306471,2.79093619961376,-0.203617013821465
"344","treatment",0.953436200417886,2.31124109284267,0.513907631093801
"345","treatment",0.676021114313622,2.6401910744774,0.464699490352488
"346","treatment",0.689999108834577,2.70169089494667,0.0445047607325974
"347","treatment",-2.4563723195164,-3.67039488263933,-2.69588648493987
"348","treatment",0.623911526805195,2.67523513139306,0.665602935161247
"349","treatment",1.5619286438627,2.74302359738042,0.756954068140402
"350","treatment",0.506328406724669,2.3141952841112,0.217668890145598
"351","treatment",-0.561586335600952,1.54212252349532,-0.317872309379256
"352","treatment",1.8379005233019,3.00151837286926,1.90727532449186
"353","treatment",-0.00704258263565377,2.27132415479843,0.470729950160267
"354","treatment",0.752809662852956,3.14782683068504,1.04564553739567
"355","treatment",-1.64480156861233,2.22958258418938,-0.937265586803871
"356","treatment",-0.491177576385089,0.969296920036756,-1.22642358075333
"357","treatment",0.51343807173191,2.62092293727633,0.497221488033875
"358","treatment",-2.42945533862492,-0.788513091385695,-1.67626285673662
"359","treatment",2.0064010561167,2.68100831223829,1.35463933416336
"360","treatment",0.0749978065464688,2.55262414191137,0.201108959786379
"361","treatment",-1.01536348055546,1.99953619353622,-0.208357038447213
"362","treatment",-1.23868945754746,2.39605561023636,-0.0333849820293623
"363","treatment",0.32067684248361,2.20966786999357,0.0504058972331614
"364","treatment",-0.0678492921605289,3.00531993827518,-0.0421871024138594
"365","treatment",-1.03794751088994,2.62883504691686,-0.671169057366028
"366","treatment",2.45731920301879,3.36961045275794,2.22009526768804
"367","treatment",-1.04449584256231,0.834555354192196,-1.27441112648526
"368","treatment",-0.551103891832092,3.03242118037504,-0.385030273827084
"369","treatment",-0.00125294085944769,2.24867505358632,0.248682341481265
"370","treatment",1.15885084277909,2.38596892916721,1.10024020969356
"371","treatment",-1.63619803324397,2.197722213457,-0.994257379733695
"372","treatment",-0.864270346217837,2.37460076981446,-0.47058076412833
"373","treatment",0.332568571449299,3.04593195459887,0.541534344270888
"374","treatment",0.045956464114073,2.11695017919074,-0.046702425262361
"375","treatment",-0.985425340090127,0.474066266912023,-1.16907611502429
"376","treatment",0.0652791852403733,2.66938614167812,-0.226443057851096
"377","treatment",-0.0254490344150853,2.84959617629947,0.202772208602458
"378","treatment",-0.00771531338354137,2.71233718929874,0.536830703056596
"379","treatment",0.543003115371832,2.93601805897682,0.473715431117316
"380","treatment",-1.25985320115874,-0.231655730614057,-1.44612025044397
"381","treatment",-2.18164205837936,-1.44849291544038,-1.85677757581796
"382","treatment",0.580612643801801,2.27390561456173,-0.0687598760173837
"383","treatment",-1.49651459150551,-1.54446838273715,-1.94877654916581
"384","treatment",0.6725043630336,1.87707161493984,0.604517690968976
"385","treatment",1.14666843014032,4.07170252430983,1.72334906487269
"386","treatment",1.91319570458694,2.51492916400681,1.39416460536956
"387","treatment",0.503010668830002,3.43003843966712,0.817887259298906
"388","treatment",-0.835578581056857,1.41021585773127,-0.844233669113115
"389","treatment",0.128147900080604,2.1701952292709,-0.835176350838638
"390","treatment",-0.730556155955695,1.98689730423654,-0.52237161117589
"391","treatment",-0.389283999632851,2.16575413194681,-0.477775062913444
"392","treatment",-0.20877375732018,2.86159729901426,0.054549125991191
"393","treatment",-0.672308991879475,1.85161059036707,-0.23210040691524
"394","treatment",-0.100139423946181,2.40523235307062,-0.28299373257359
"395","treatment",2.06214693627623,3.50941039296682,2.37991677040938
"396","treatment",0.607776703166294,3.1044667726694,0.44160395614205
"397","treatment",1.19813635230789,2.77659510445146,0.727854249499445
"398","treatment",-0.59739214496515,0.281876471828002,-1.06999208809454
"399","treatment",-0.694698586652327,1.67660053760979,-0.529767055163424
"400","treatment",-0.179515438726888,1.06363775004024,-0.92288726662453
"401","treatment",2.07871795881839,3.49982228538933,2.54260973780147
"402","treatment",-0.0369518383429535,3.09390004496284,0.13677313283906
"403","treatment",2.04204972190729,3.71801055899696,2.12187277351153
"404","treatment",-1.00208864635215,2.79157568542379,-0.553523054361487
"405","treatment",1.72157349547646,3.02305480294617,1.5238421390826
"406","treatment",1.67459136726632,2.57712083980851,0.741257274001731
"407","treatment",-2.19427122955465,-1.19942834337412,-1.82136461329644
"408","treatment",2.32823728855935,2.86124799801539,2.09586307349861
"409","treatment",0.972376009955307,2.69855921085386,1.81261423088945
"410","treatment",0.546700463762579,2.58629719308738,-0.293297841258484
"411","treatment",-1.14142001717785,-2.65514367061876,-1.97713438555453
"412","treatment",-1.36051102286116,1.45148384321824,-0.700616913327822
"413","treatment",-0.117423573242698,2.95025679359739,0.348644915219855
"414","treatment",0.367833906119051,2.43305609578335,-0.354675052734088
"415","treatment",1.41255862562751,3.68283492830218,0.773104948280286
"416","treatment",-1.19967876750274,0.0172515566153727,-1.50838420490138
"417","treatment",-1.12462756527548,0.449038946080003,-1.03733669498891
"418","treatment",0.7322146441082,2.25772216660839,-0.105645608501123
"419","treatment",-0.129618458633048,2.74249994597589,0.13870908527758
"420","treatment",-0.161049280913542,2.14462774896512,-0.538869548670205
"421","treatment",0.235394410750754,2.85221744292067,0.522778151551877
"422","treatment",-1.1351990793529,2.38605748179959,0.0721328332842662
"423","treatment",-0.283156079889891,2.99909425127079,0.331606400789364
"424","treatment",0.746327727730452,2.65295010226668,0.305793579197896
"425","treatment",0.366290974866811,2.28860717688445,-0.431321577361635
"426","treatment",-0.226708644411948,1.97146293866036,-0.383314023631272
"427","treatment",2.92849432350185,3.02505244826926,2.11050146823295
"428","treatment",0.34017796193976,3.3554549223752,1.00705821899481
"429","treatment",1.15930700673077,4.6443560513982,1.61786074875782
"430","treatment",-0.219510545489919,2.62671231165126,-0.53539245300487
"431","treatment",-0.617076906612654,1.88372959250945,-0.688072035761841
"432","treatment",-1.44147732277317,3.99840980360804,-0.165153227376917
"433","treatment",-0.0724924668003621,2.49714785835615,-0.239395006153087
"434","treatment",0.271234025767256,2.48570927242211,0.557653662866507
"435","treatment",-0.681925776303279,2.45840563365466,-0.654171723902346
"436","treatment",-1.31917122387193,2.49126867036027,-0.496443810484482
"437","treatment",1.43801448830646,2.23446015907221,1.13687115447347
"438","treatment",0.75864332316626,2.88267114283057,0.701442865222394
"439","treatment",0.137330520739971,1.74705160721638,0.344736345029194
"440","treatment",-1.79681748284316,-1.76123243851989,-1.74255287619567
"441","treatment",-0.923622775293509,2.98185688137981,-0.301029978106054
"442","treatment",1.04707010487976,3.22321948864472,-0.40246417778394
"443","treatment",0.466065737498267,1.75176296426078,0.242265674469947
"444","treatment",-1.58434327703166,0.239421871664943,-1.40752823966464
"445","treatment",-0.329477271372026,3.14058163937958,-0.395243420067035
"446","treatment",-2.57026402021635,-1.07929382417021,-1.8353463243535
"447","treatment",0.443992520801981,3.86613049336269,0.655701089476786
